tail_id,registration,company,make,model,variant,singlepilot,multipilot,singleengine,multiengine,unpowered,piston,turboprop,jet,light,medium,heavy,super
1,D-TEST,PanAm,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
2,LN-NEN,NAS,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
3,D-QGOZ,NAS,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
4,SE-QGWO,Norwegian,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
5,EI-QHTJ,NAI,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
6,D-QIZP,Lufthansa,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
7,A6-QIZR,Emirates,Piper,PA-28,Cherokee,1,,1,,,1,,,1,1,,
8,HB-QJJC,SWISS,Piper,PA-28,Cherokee,1,,1,,,1,,,1,1,,
9,HB-QJML,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
10,HB-QKHO,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
11,HB-QLSB,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
12,HB-QMNR,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
13,HB-QMPF,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
14,HB-QOFK,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
15,HB-QOFR,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
16,HB-QOVY,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
17,HB-QQFR,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
18,HB-QSDT,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
19,HB-QTCQ,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
20,HB-QUPO,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
21,HB-QUVY,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
22,HB-QVXM,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
23,HB-QWJV,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
24,HB-QXBL,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
25,HB-QYDI,SWISS,Airbus,A340,300,,1,,1,,,,1,,,1,
26,HB-QYPI,SWISS,Airbus,A340,500,,1,,1,,,,1,,,1,
27,HB-QZCM,SWISS,Airbus,A340,600,,1,,1,,,,1,,,1,
28,HB-QZVR,SWISS,Airbus,A350,900,,1,,1,,,,1,,,1,
29,HB-QZWF,SWISS,Airbus,A350,1000,,1,,1,,,,1,,,1,
30,HB-REHO,SWISS,Airbus,A380,800,,1,,1,,,,1,,,,1
31,HB-REOD,SWISS,Airbus,A220,300,,1,,1,,,,1,,1,,
32,HB-REOU,SWISS,Airbus,A300,600,,1,,1,,,,1,,,1,
33,HB-REPW,SWISS,Airbus,A300,600ST,,1,,1,,,,1,,,1,
34,HB-RFJF,SWISS,Airbus,A310,200,,1,,1,,,,1,,,1,
35,HB-RFWM,SWISS,Airbus,A310,300,,1,,1,,,,1,,,1,
36,HB-RGJZ,SWISS,Airbus,A310,MRTT,,1,,1,,,,1,,,1,
37,HB-RGMJ,SWISS,Airbus,A318,100,,1,,1,,,,1,,1,,
38,HB-RGPR,SWISS,Airbus,A319,100,,1,,1,,,,1,,1,,
39,HB-RHTQ,SWISS,Airbus,A319,NEO,,1,,1,,,,1,,1,,
40,HB-RIHK,SWISS,Airbus,A320,100,,1,,1,,,,1,,1,,
41,HB-RLJY,SWISS,Airbus,A320,200,,1,,1,,,,1,,1,,
42,HB-RLMY,SWISS,Airbus,A320,NEO,,1,,1,,,,1,,1,,
43,HB-RLRB,SWISS,Airbus,A321,100,,1,,1,,,,1,,1,,
44,HB-RMDX,SWISS,Airbus,A321,200,,1,,1,,,,1,,1,,
45,HB-RMMO,SWISS,Airbus,A321,NEO,,1,,1,,,,1,,1,,
46,HB-RMRT,SWISS,Airbus,A321,LR,,1,,1,,,,1,,1,,
47,HB-RMZR,SWISS,Airbus,A321,XLR,,1,,1,,,,1,,1,,
48,HB-RNMX,SWISS,Airbus,A330,200,,1,,1,,,,1,,,1,
49,HB-RNWB,SWISS,Airbus,A330,300,,1,,1,,,,1,,,1,
50,HB-ROCV,SWISS,Airbus,A330,800,,1,,1,,,,1,,,1,
51,HB-RODH,SWISS,Airbus,A330,900,,1,,1,,,,1,,,1,
52,HB-ROYB,SWISS,Airbus,A330,743L,,1,,1,,,,1,,,1,
53,HB-RPCC,SWISS,Airbus,A330,MRTT,,1,,1,,,,1,,,1,
54,HB-RQFP,SWISS,Airbus,A340,200,,1,,1,,,,1,,,1,
55,HB-RQHH,SWISS,Airbus,A340,300,,1,,1,,,,1,,,1,
56,HB-RQHR,SWISS,Airbus,A340,500,,1,,1,,,,1,,,1,
57,HB-RQOW,SWISS,Airbus,A340,600,,1,,1,,,,1,,,1,
58,HB-RQQS,SWISS,Airbus,A350,900,,1,,1,,,,1,,,1,
59,HB-RRMG,SWISS,Airbus,A350,1000,,1,,1,,,,1,,,1,
60,HB-RSPV,SWISS,Airbus,A380,800,,1,,1,,,,1,,,,1
61,HB-RUFS,SWISS,Airbus,A220,300,,1,,1,,,,1,,1,,
62,HB-RULL,SWISS,Airbus,A300,600,,1,,1,,,,1,,,1,
63,HB-RUWR,SWISS,Airbus,A300,600ST,,1,,1,,,,1,,,1,
64,HB-RXAD,SWISS,Airbus,A310,200,,1,,1,,,,1,,,1,
65,HB-RXBJ,SWISS,Airbus,A310,300,,1,,1,,,,1,,,1,
66,HB-RXCI,SWISS,Airbus,A310,MRTT,,1,,1,,,,1,,,1,
67,HB-RXVR,SWISS,Airbus,A318,100,,1,,1,,,,1,,1,,
68,HB-RYHF,SWISS,Airbus,A319,100,,1,,1,,,,1,,1,,
69,HB-RYNY,SWISS,Airbus,A319,NEO,,1,,1,,,,1,,1,,
70,HB-RZAN,SWISS,Airbus,A320,100,,1,,1,,,,1,,1,,
71,HB-RZGD,SWISS,Airbus,A320,200,,1,,1,,,,1,,1,,
72,HB-RZWP,SWISS,Airbus,A320,NEO,,1,,1,,,,1,,1,,
73,HB-RZZQ,SWISS,Airbus,A321,100,,1,,1,,,,1,,1,,
74,HB-SACK,SWISS,Airbus,A321,200,,1,,1,,,,1,,1,,
75,HB-SALW,SWISS,Airbus,A321,NEO,,1,,1,,,,1,,1,,
76,HB-SCER,SWISS,Airbus,A321,LR,,1,,1,,,,1,,1,,
77,HB-SEGN,SWISS,Airbus,A321,XLR,,1,,1,,,,1,,1,,
78,HB-SFJF,SWISS,Airbus,A330,200,,1,,1,,,,1,,,1,
79,HB-SFRW,SWISS,Airbus,A330,300,,1,,1,,,,1,,,1,
80,HB-SFZG,SWISS,Airbus,A330,800,,1,,1,,,,1,,,1,
81,HB-SGHF,SWISS,Airbus,A330,900,,1,,1,,,,1,,,1,
82,HB-SGJV,SWISS,Airbus,A330,743L,,1,,1,,,,1,,,1,
83,HB-SHSA,SWISS,Airbus,A330,MRTT,,1,,1,,,,1,,,1,
84,HB-SIAH,SWISS,Airbus,A340,200,,1,,1,,,,1,,,1,
85,HB-SIAR,SWISS,Airbus,A340,300,,1,,1,,,,1,,,1,
86,HB-SITH,SWISS,Airbus,A340,500,,1,,1,,,,1,,,1,
87,HB-SIZG,SWISS,Airbus,A340,600,,1,,1,,,,1,,,1,
88,HB-SJOB,SWISS,Airbus,A350,900,,1,,1,,,,1,,,1,
89,HB-SKGM,SWISS,Airbus,A350,1000,,1,,1,,,,1,,,1,
90,HB-SLFQ,SWISS,Airbus,A380,800,,1,,1,,,,1,,,,1
91,HB-SLNH,SWISS,Airbus,A220,100,,1,,1,,,,1,,1,,
92,HB-SMUD,SWISS,Airbus,A300,600,,1,,1,,,,1,,,1,
93,HB-SMXR,SWISS,Airbus,A300,600ST,,1,,1,,,,1,,,1,
94,HB-SONA,SWISS,Airbus,A310,200,,1,,1,,,,1,,,1,
95,HB-SOPY,SWISS,Airbus,A310,300,,1,,1,,,,1,,,1,
96,HB-SOUB,SWISS,Airbus,A310,MRTT,,1,,1,,,,1,,,1,
97,HB-SOWD,SWISS,Airbus,A318,100,,1,,1,,,,1,,1,,
98,HB-SQJS,SWISS,Airbus,A319,100,,1,,1,,,,1,,1,,
99,HB-SRAV,PanAm,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
100,HB-SROQ,NAS,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
101,HB-SRVX,NAS,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
102,HB-SSUK,Norwegian,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
103,HB-STRC,NAI,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
104,HB-STZY,Lufthansa,Piper,PA-28,Cherokee,1,,1,,,1,,,1,,,
105,HB-SUWE,Emirates,Piper,PA-28,Cherokee,1,,1,,,1,,,1,1,,
106,HB-SVKO,SWISS,Piper,PA-28,Cherokee,1,,1,,,1,,,1,1,,
107,HB-SXOA,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
108,HB-SXQG,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
109,HB-SXRT,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
110,HB-SXXF,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
111,HB-SYLG,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
112,HB-SZLH,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
113,HB-SZWE,SWISS,Diamond,DA-42,MPP,1,,,1,,1,,,1,1,,
114,HB-TAVD,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
115,HB-TCIQ,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
116,HB-TCPS,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
117,HB-TDKV,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
118,HB-TEJK,SWISS,ATR,42,400,,1,,1,,,1,,,1,,
119,HB-TFJK,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
120,HB-TFLR,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
121,HB-TFNX,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
122,HB-TFSP,LFT,Cessna,Citation,XLR,1,,,1,,,,1,1,,,
123,HB-TFZZ,SWISS,Boeing,747,300,,1,,1,,,,1,,,1,
124,HB-TGLP,SWISS,Boeing,747,400,,1,,1,,,,1,,,1,
125,HB-TGQW,SWISS,Boeing,747,8,,1,,1,,,,1,,,1,
126,HB-TIYI,SWISS,Boeing,757,200,,1,,1,,,,1,,1,,
127,HB-TJYO,SWISS,Boeing,757,300,,1,,1,,,,1,,1,,
128,HB-TLHD,SWISS,Boeing,767,200,,1,,1,,,,1,,,1,
129,HB-TLLW,SWISS,Boeing,767,200ER,,1,,1,,,,1,,,1,
130,HB-TNGD,SWISS,Boeing,767,300,,1,,1,,,,1,,,1,
131,HB-TNSN,SWISS,Boeing,767,300ER,,1,,1,,,,1,,,1,
