flight_id,doft,dept,dest,tofb,tonb,pic,acft,tblk,tSPSE,tSPME,tMP,tNIGHT,tIFR,tPIC,tPICUS,tSIC,tDUAL,tFI,tSIM,pilotFlying,toDay,toNight,ldgDay,ldgNight,autoland,secondPilot,thirdPilot,approachType,flightNumber,remarks
2,2020-12-03,KVOK,LTAO,947,1112,1,302,165,165,,,165,,,,,165,,,1,1,,1,,,1224,2481,VISUAL,FR-2263,
3,2020-11-21,NTKO,VVBM,239,835,1,297,596,,,596,344,596,596,,,,,,,,,,,,549,512,ILS CAT I,FR-2263,
5,2020-11-09,KSDM,URWI,238,416,1,102,178,,,178,178,178,,,178,,,,,,,,,,1055,536,LOC,FR-2263,
6,2020-10-16,PHBK,KFLV,127,496,1,479,369,,,369,351,369,,,369,,,,1,1,,,,1,1806,1791,VISUAL,LH-3603,
8,2020-10-11,FZBT,HCMV,85,466,1,184,381,,,381,342,381,,,381,,,,1,,1,,,,2719,983,RNAV (RNP),AF-3266,
9,2020-09-23,LIPE,CYZX,947,68,1,18,561,,,561,353,561,561,,,,,,1,,1,,,,2300,673,ILS CAT III,LH-3603,Discretion used
10,2020-09-21,CYHN,OIFP,173,567,3,263,394,,,394,349,394,,,394,,,,1,1,,1,,,1676,830,LOC/DME,LH-3603,
11,2020-09-17,CYYY,BGSF,31,558,9,435,527,,,527,356,527,,527,,,,,1,1,,1,,,1218,1847,ILS CAT III,D8-2523,
12,2020-09-10,LELO,OIKP,1311,508,14,15,637,,637,,353,,637,,,,,,,,,,,,1740,3,RNAV (RNP AR),LX-2493,Discretion used
13,2020-09-09,PHHI,VTBW,1427,447,19,205,460,,,460,352,460,,460,,,,,1,1,,,1,,415,440,ILS CAT III,AF-3266,
14,2020-09-08,YKOW,KTOI,953,228,20,101,715,,,715,354,715,715,,,,,,,,,,,,1068,692,NDB,LH-3603,
15,2020-08-27,RJOW,SBST,924,1430,27,490,506,,,506,359,506,,506,,,,,1,1,,,,1,2702,2701,RNAV (RNP AR),D8-2523,
16,2020-08-27,EDUZ,GAGO,122,889,34,490,767,,,767,359,767,767,,,,,,,,,,,,2477,1334,ILS CAT III,LX-2493,
17,2020-08-22,KRNM,RPLL,641,866,34,484,225,,,225,225,225,,,225,,,,1,,1,,,,129,327,ILS CAT III,D8-2523,
18,2020-08-13,KPEQ,UWOR,408,780,35,34,372,,,372,358,372,,,372,,,,1,,1,,,,215,1411,VISUAL,D8-2523,
19,2020-08-07,YDLQ,EBKT,206,598,36,169,392,,,392,362,392,,,392,,,,1,1,,1,,,421,2406,NDB,LX-2493,
20,2020-08-06,EKOD,KHST,638,819,37,475,181,,,181,181,181,,,181,,,,1,1,,1,,,611,1066,ILS CAT I,LH-3603,
21,2020-07-24,UAON,LFGW,63,270,43,488,207,,,207,207,207,,,207,,,,,,,,,,1653,905,NDB,AF-3266,
22,2020-07-19,SBFZ,SKCU,213,668,44,463,455,,,455,369,455,,455,,,,,1,1,,,1,,337,36,RNAV (RNP AR),FR-2263,
23,2020-07-18,KCVH,HAHM,1223,1340,45,331,117,,,117,117,117,,,117,,,,,,,,,,1362,2906,ILS CAT III,DY-235,
24,2020-07-15,UOOW,CYFB,3,49,46,59,46,,,46,46,46,,,46,,,,1,1,,,,1,905,1300,LOC,LH-3603,
25,2020-07-15,PAWD,VLPS,688,1023,47,333,335,,,335,335,335,,,335,,,,,,,,,,913,727,RNAV (RNP),AF-3266,
26,2020-07-11,HAMT,FNME,509,876,47,285,367,,,367,363,367,,,367,,,,1,,1,,,,1150,428,ILS CAT III,LH-3603,
27,2020-07-06,EGHA,LTAC,909,972,55,398,63,,,63,63,63,,,63,,,,1,,1,,,,1875,2668,VISUAL,D8-2523,
